datetime,open,high,low,close,volume,spread,real_volume
2025-09-29 12:50:00+00:00,24661.65,24663.35,24657.35,24657.85,405,140,0
2025-09-29 12:55:00+00:00,24657.95,24658.05,24647.05,24647.05,516,140,0
2025-09-29 13:00:00+00:00,24647.65,24654.15,24641.05,24646.95,490,140,0
2025-09-29 13:05:00+00:00,24647.35,24654.55,24647.25,24649.85,422,150,0
2025-09-29 13:10:00+00:00,24650.75,24659.85,24650.35,24659.15,368,140,0
2025-09-29 13:15:00+00:00,24659.45,24665.05,24659.35,24663.85,390,140,0
2025-09-29 13:20:00+00:00,24664.15,24677.05,24663.95,24674.35,437,140,0
2025-09-29 13:25:00+00:00,24674.55,24675.15,24671.55,24673.95,330,130,0
2025-09-29 13:30:00+00:00,24673.85,24674.85,24663.45,24663.85,432,130,0
2025-09-29 13:35:00+00:00,24664.05,24666.95,24660.85,24662.65,362,130,0
2025-09-29 13:40:00+00:00,24662.85,24665.95,24659.35,24663.15,363,130,0
2025-09-29 13:45:00+00:00,24663.25,24668.35,24660.65,24667.95,295,130,0
2025-09-29 13:50:00+00:00,24668.25,24669.15,24661.05,24665.35,366,130,0
2025-09-29 13:55:00+00:00,24665.15,24666.25,24661.95,24664.55,303,130,0
2025-09-29 14:00:00+00:00,24662.85,24668.85,24654.35,24654.55,589,140,0
2025-09-29 14:05:00+00:00,24654.15,24656.85,24648.55,24649.15,537,140,0
2025-09-29 14:10:00+00:00,24649.35,24649.85,24636.35,24636.55,645,150,0
2025-09-29 14:15:00+00:00,24636.65,24652.35,24633.75,24652.25,629,150,0
2025-09-29 14:20:00+00:00,24652.35,24654.85,24643.75,24646.05,560,150,0
2025-09-29 14:25:00+00:00,24645.35,24645.35,24634.65,24634.85,487,150,0
2025-09-29 14:30:00+00:00,24633.85,24642.15,24632.35,24635.85,529,150,0
2025-09-29 14:35:00+00:00,24636.05,24643.25,24632.15,24632.55,472,150,0
2025-09-29 14:40:00+00:00,24632.05,24638.55,24630.35,24634.45,574,140,0
2025-09-29 14:45:00+00:00,24634.55,24641.85,24631.05,24640.85,548,150,0
2025-09-29 14:50:00+00:00,24640.75,24652.65,24640.75,24651.55,733,150,0
2025-09-29 14:55:00+00:00,24651.45,24653.25,24647.45,24652.05,516,150,0
2025-09-29 15:00:00+00:00,24652.15,24654.55,24644.25,24645.05,532,140,0
2025-09-29 15:05:00+00:00,24644.65,24652.75,24639.75,24652.35,491,150,0
2025-09-29 15:10:00+00:00,24652.65,24661.55,24652.35,24659.35,554,150,0
2025-09-29 15:15:00+00:00,24659.15,24662.25,24654.75,24661.75,534,150,0
2025-09-29 15:20:00+00:00,24662.05,24666.05,24659.65,24664.55,558,140,0
2025-09-29 15:25:00+00:00,24664.75,24665.05,24658.55,24661.55,547,140,0
2025-09-29 15:30:00+00:00,24662.35,24667.85,24658.25,24667.05,627,150,0
2025-09-29 15:35:00+00:00,24667.35,24669.05,24661.05,24668.75,453,150,0
2025-09-29 15:40:00+00:00,24669.05,24671.55,24661.85,24670.05,475,150,0
2025-09-29 15:45:00+00:00,24669.75,24680.65,24669.35,24677.15,576,150,0
2025-09-29 15:50:00+00:00,24677.05,24682.55,24675.65,24681.55,452,140,0
2025-09-29 15:55:00+00:00,24681.85,24684.55,24670.65,24674.85,745,140,0
2025-09-29 16:00:00+00:00,24673.85,24683.85,24661.65,24663.15,843,160,0
2025-09-29 16:05:00+00:00,24663.65,24666.95,24659.05,24663.05,752,160,0
2025-09-29 16:10:00+00:00,24663.25,24667.75,24659.25,24662.55,621,150,0
2025-09-29 16:15:00+00:00,24663.25,24668.05,24659.05,24667.85,549,150,0
2025-09-29 16:20:00+00:00,24668.05,24668.05,24658.35,24661.55,590,150,0
2025-09-29 16:25:00+00:00,24659.15,24664.35,24622.15,24626.35,1087,150,0
2025-09-29 16:30:00+00:00,24627.45,24662.25,24624.35,24647.55,1563,60,0
2025-09-29 16:35:00+00:00,24646.65,24667.65,24641.25,24648.25,1564,100,0
2025-09-29 16:40:00+00:00,24649.05,24690.75,24642.75,24690.25,1470,100,0
2025-09-29 16:45:00+00:00,24690.55,24723.25,24690.55,24722.55,1413,100,0
2025-09-29 16:50:00+00:00,24724.15,24730.15,24697.55,24726.25,1398,100,0
2025-09-29 16:55:00+00:00,24727.25,24730.05,24705.65,24716.75,1425,100,0
2025-09-29 17:00:00+00:00,24717.15,24733.35,24695.65,24702.75,1481,100,0
2025-09-29 17:05:00+00:00,24703.35,24745.75,24697.55,24744.75,1373,100,0
2025-09-29 17:10:00+00:00,24744.65,24746.25,24721.35,24731.85,1348,100,0
2025-09-29 17:15:00+00:00,24732.05,24736.75,24703.35,24703.55,1345,70,0
2025-09-29 17:20:00+00:00,24703.35,24742.65,24693.75,24740.85,1330,70,0
2025-09-29 17:25:00+00:00,24741.35,24744.75,24729.75,24732.95,1273,60,0
2025-09-29 17:30:00+00:00,24732.85,24733.75,24718.45,24729.25,1258,60,0
2025-09-29 17:35:00+00:00,24729.45,24736.35,24711.35,24719.45,1247,60,0
2025-09-29 17:40:00+00:00,24718.75,24732.25,24717.25,24726.75,1197,60,0
2025-09-29 17:45:00+00:00,24726.95,24733.75,24721.75,24727.55,1133,60,0
2025-09-29 17:50:00+00:00,24727.95,24733.15,24712.95,24715.95,1187,60,0
2025-09-29 17:55:00+00:00,24715.75,24718.95,24696.65,24703.25,1225,60,0
2025-09-29 18:00:00+00:00,24702.95,24716.65,24700.55,24708.95,1168,60,0
2025-09-29 18:05:00+00:00,24708.65,24712.45,24691.95,24693.95,1149,60,0
2025-09-29 18:10:00+00:00,24693.65,24694.65,24665.15,24668.15,1243,60,0
2025-09-29 18:15:00+00:00,24667.25,24667.25,24637.45,24655.35,1372,60,0
2025-09-29 18:20:00+00:00,24655.25,24668.35,24643.85,24647.95,1288,70,0
2025-09-29 18:25:00+00:00,24648.05,24658.05,24636.55,24640.75,1249,70,0
2025-09-29 18:30:00+00:00,24639.25,24647.45,24626.95,24634.75,1290,100,0
2025-09-29 18:35:00+00:00,24634.45,24638.55,24613.95,24633.75,1308,60,0
2025-09-29 18:40:00+00:00,24633.85,24641.55,24624.25,24640.95,1200,60,0
2025-09-29 18:45:00+00:00,24640.65,24642.15,24621.15,24623.95,1193,60,0
2025-09-29 18:50:00+00:00,24623.65,24627.65,24604.95,24619.35,1240,60,0
2025-09-29 18:55:00+00:00,24619.75,24627.75,24604.75,24623.15,1224,60,0
2025-09-29 19:00:00+00:00,24624.45,24630.65,24600.15,24603.95,1207,60,0
2025-09-29 19:05:00+00:00,24604.05,24619.95,24600.15,24619.95,1158,60,0
2025-09-29 19:10:00+00:00,24619.65,24639.15,24619.65,24636.95,1139,60,0
2025-09-29 19:15:00+00:00,24636.75,24641.15,24599.55,24624.95,1199,60,0
2025-09-29 19:20:00+00:00,24625.15,24632.15,24614.15,24629.45,1151,60,0
2025-09-29 19:25:00+00:00,24629.15,24630.65,24619.65,24622.05,1035,60,0
2025-09-29 19:30:00+00:00,24622.45,24635.15,24621.75,24632.15,1023,60,0
2025-09-29 19:35:00+00:00,24632.45,24632.45,24620.45,24626.15,980,60,0
2025-09-29 19:40:00+00:00,24625.95,24639.45,24613.65,24614.65,1038,60,0
2025-09-29 19:45:00+00:00,24614.45,24621.45,24607.65,24616.65,1061,60,0
2025-09-29 19:50:00+00:00,24616.15,24620.05,24599.15,24600.95,1083,60,0
2025-09-29 19:55:00+00:00,24600.75,24612.15,24597.45,24608.65,1082,60,0
2025-09-29 20:00:00+00:00,24609.15,24610.75,24574.65,24586.85,1236,60,0
2025-09-29 20:05:00+00:00,24586.75,24608.35,24586.75,24599.95,1165,60,0
2025-09-29 20:10:00+00:00,24599.65,24608.05,24590.65,24594.65,1121,60,0
2025-09-29 20:15:00+00:00,24594.45,24612.15,24589.75,24607.45,1090,60,0
2025-09-29 20:20:00+00:00,24607.15,24607.65,24596.65,24605.65,1070,60,0
2025-09-29 20:25:00+00:00,24605.95,24614.95,24599.65,24606.45,1067,60,0
2025-09-29 20:30:00+00:00,24606.15,24610.55,24589.45,24599.15,1120,60,0
2025-09-29 20:35:00+00:00,24599.25,24604.15,24593.65,24604.15,1014,60,0
2025-09-29 20:40:00+00:00,24604.65,24613.45,24598.95,24600.45,939,60,0
2025-09-29 20:45:00+00:00,24600.15,24608.05,24598.05,24600.15,913,60,0
2025-09-29 20:50:00+00:00,24600.45,24623.05,24598.05,24620.65,1011,60,0
2025-09-29 20:55:00+00:00,24620.75,24621.45,24612.95,24618.65,901,60,0
2025-09-29 21:00:00+00:00,24619.15,24627.65,24616.45,24624.45,847,60,0
2025-09-29 21:05:00+00:00,24624.65,24629.15,24614.45,24616.15,924,60,0
2025-09-29 21:10:00+00:00,24616.45,24635.05,24614.25,24634.55,966,60,0
2025-09-29 21:15:00+00:00,24634.45,24638.45,24627.95,24633.45,905,60,0
2025-09-29 21:20:00+00:00,24633.55,24640.55,24632.45,24639.45,800,60,0
2025-09-29 21:25:00+00:00,24639.55,24642.95,24632.25,24633.95,811,60,0
2025-09-29 21:30:00+00:00,24633.75,24637.05,24628.65,24628.95,842,60,0
2025-09-29 21:35:00+00:00,24629.75,24630.05,24617.65,24617.65,937,60,0
2025-09-29 21:40:00+00:00,24618.15,24620.45,24608.65,24618.65,994,60,0
2025-09-29 21:45:00+00:00,24618.95,24626.15,24618.45,24625.15,813,60,0
2025-09-29 21:50:00+00:00,24624.95,24625.15,24616.15,24616.95,778,60,0
2025-09-29 21:55:00+00:00,24617.15,24619.95,24611.55,24616.65,857,60,0
2025-09-29 22:00:00+00:00,24615.65,24616.65,24596.95,24607.05,1062,60,0
2025-09-29 22:05:00+00:00,24607.15,24608.25,24581.45,24588.65,1095,60,0
2025-09-29 22:10:00+00:00,24589.15,24599.65,24579.45,24583.75,1056,60,0
2025-09-29 22:15:00+00:00,24583.65,24583.75,24555.45,24574.75,1245,60,0
2025-09-29 22:20:00+00:00,24574.95,24589.65,24574.95,24587.45,1059,60,0
2025-09-29 22:25:00+00:00,24587.25,24595.65,24580.95,24581.95,1020,60,0
2025-09-29 22:30:00+00:00,24582.55,24587.95,24574.45,24584.45,1102,60,0
2025-09-29 22:35:00+00:00,24585.05,24593.55,24582.15,24592.15,954,60,0
2025-09-29 22:40:00+00:00,24592.05,24604.25,24590.75,24596.65,992,60,0
2025-09-29 22:45:00+00:00,24596.45,24615.65,24596.45,24610.65,1053,60,0
2025-09-29 22:50:00+00:00,24610.95,24621.95,24599.45,24601.05,1186,60,0
2025-09-29 22:55:00+00:00,24600.85,24615.75,24597.45,24611.95,1213,60,0
2025-09-29 23:00:00+00:00,24610.85,24618.66,24606.56,24609.26,948,100,0
2025-09-29 23:05:00+00:00,24609.06,24610.46,24601.56,24606.16,663,168,0
2025-09-29 23:10:00+00:00,24606.36,24606.66,24599.86,24602.96,432,158,0
2025-09-29 23:15:00+00:00,24603.26,24604.46,24598.16,24598.46,315,148,0
2025-09-29 23:20:00+00:00,24598.26,24603.36,24597.46,24603.06,183,148,0
2025-09-29 23:25:00+00:00,24602.96,24605.56,24601.46,24603.26,240,148,0
2025-09-29 23:30:00+00:00,24602.96,24603.26,24597.76,24599.26,209,148,0
2025-09-29 23:35:00+00:00,24599.36,24599.56,24595.96,24598.56,204,148,0
2025-09-29 23:40:00+00:00,24598.76,24599.86,24593.96,24594.76,233,148,0
2025-09-29 23:45:00+00:00,24593.96,24594.26,24581.66,24584.96,319,148,0
2025-09-30 01:05:00+00:00,24594.86,24599.86,24592.66,24593.16,172,168,0
2025-09-30 01:10:00+00:00,24593.36,24593.36,24587.96,24591.26,255,158,0
2025-09-30 01:15:00+00:00,24591.36,24591.66,24585.36,24588.26,217,148,0
2025-09-30 01:20:00+00:00,24588.56,24592.26,24587.06,24587.06,160,148,0
2025-09-30 01:25:00+00:00,24586.76,24588.16,24583.46,24586.26,220,148,0
2025-09-30 01:30:00+00:00,24586.46,24592.96,24585.66,24591.86,270,148,0
2025-09-30 01:35:00+00:00,24591.76,24592.96,24590.76,24592.16,124,148,0
2025-09-30 01:40:00+00:00,24592.06,24595.56,24592.06,24594.96,117,148,0
2025-09-30 01:45:00+00:00,24594.76,24602.16,24594.76,24601.26,227,148,0
2025-09-30 01:50:00+00:00,24601.46,24612.16,24601.46,24611.06,263,148,0
2025-09-30 01:55:00+00:00,24611.46,24612.76,24609.06,24609.76,201,148,0
2025-09-30 02:00:00+00:00,24609.56,24611.65,24605.85,24605.85,177,130,0
2025-09-30 02:05:00+00:00,24605.65,24607.35,24601.35,24606.15,201,130,0
2025-09-30 02:10:00+00:00,24606.25,24606.25,24604.15,24605.25,120,130,0
2025-09-30 02:15:00+00:00,24605.05,24608.65,24604.85,24604.85,160,130,0
2025-09-30 02:20:00+00:00,24605.05,24607.85,24604.05,24607.65,104,130,0
2025-09-30 02:25:00+00:00,24607.75,24610.15,24606.35,24607.15,170,130,0
2025-09-30 02:30:00+00:00,24607.05,24612.65,24606.85,24612.65,141,130,0
2025-09-30 02:35:00+00:00,24612.55,24615.55,24612.35,24612.85,155,130,0
2025-09-30 02:40:00+00:00,24612.75,24616.35,24612.15,24615.55,125,130,0
2025-09-30 02:45:00+00:00,24615.25,24617.25,24613.85,24615.15,198,130,0
2025-09-30 02:50:00+00:00,24615.25,24615.25,24602.85,24603.45,260,130,0
2025-09-30 02:55:00+00:00,24603.05,24603.45,24598.25,24599.35,303,140,0
2025-09-30 03:00:00+00:00,24599.05,24603.35,24581.45,24592.45,844,140,0
2025-09-30 03:05:00+00:00,24592.55,24593.95,24585.15,24585.25,708,160,0
2025-09-30 03:10:00+00:00,24584.75,24597.45,24584.25,24592.75,554,150,0
2025-09-30 03:15:00+00:00,24592.65,24602.65,24591.55,24600.75,509,150,0
2025-09-30 03:20:00+00:00,24600.25,24602.65,24591.05,24591.35,381,140,0
2025-09-30 03:25:00+00:00,24591.55,24599.55,24591.55,24594.55,384,140,0
2025-09-30 03:30:00+00:00,24594.85,24602.35,24592.75,24602.05,406,140,0
2025-09-30 03:35:00+00:00,24601.55,24606.05,24598.05,24604.35,357,140,0
2025-09-30 03:40:00+00:00,24604.05,24607.55,24600.85,24604.95,326,140,0
2025-09-30 03:45:00+00:00,24604.55,24612.65,24601.45,24611.05,410,130,0
2025-09-30 03:50:00+00:00,24611.55,24615.15,24610.25,24613.45,362,140,0
2025-09-30 03:55:00+00:00,24613.25,24615.85,24610.05,24612.45,343,130,0
2025-09-30 04:00:00+00:00,24611.85,24612.85,24599.25,24603.65,476,140,0
2025-09-30 04:05:00+00:00,24603.15,24604.65,24593.95,24597.95,635,150,0
2025-09-30 04:10:00+00:00,24597.45,24601.15,24595.55,24597.25,535,140,0
2025-09-30 04:15:00+00:00,24597.35,24601.95,24595.05,24598.75,491,140,0
2025-09-30 04:20:00+00:00,24599.05,24603.75,24597.35,24602.95,354,140,0
2025-09-30 04:25:00+00:00,24603.05,24611.95,24600.85,24602.75,484,140,0
2025-09-30 04:30:00+00:00,24601.75,24603.35,24592.75,24600.45,600,140,0
2025-09-30 04:35:00+00:00,24600.25,24606.25,24596.45,24603.45,523,150,0
2025-09-30 04:40:00+00:00,24603.25,24603.75,24597.55,24600.95,488,140,0
2025-09-30 04:45:00+00:00,24600.85,24601.15,24590.85,24595.55,451,130,0
2025-09-30 04:50:00+00:00,24595.75,24599.05,24594.75,24595.55,362,130,0
2025-09-30 04:55:00+00:00,24595.35,24595.95,24585.95,24595.05,456,130,0
2025-09-30 05:00:00+00:00,24595.25,24598.85,24593.05,24597.05,406,130,0
2025-09-30 05:05:00+00:00,24596.95,24600.35,24596.15,24598.65,351,130,0
2025-09-30 05:10:00+00:00,24598.55,24601.05,24595.65,24598.25,350,130,0
2025-09-30 05:15:00+00:00,24598.15,24602.55,24598.05,24600.25,282,130,0
2025-09-30 05:20:00+00:00,24600.35,24605.35,24598.55,24602.65,305,130,0
2025-09-30 05:25:00+00:00,24602.35,24605.15,24600.65,24601.85,304,130,0
2025-09-30 05:30:00+00:00,24601.55,24601.85,24595.35,24600.15,314,130,0
2025-09-30 05:35:00+00:00,24600.25,24610.25,24600.05,24609.55,362,130,0
2025-09-30 05:40:00+00:00,24609.75,24615.25,24608.05,24613.85,338,130,0
2025-09-30 05:45:00+00:00,24614.05,24614.85,24609.85,24612.35,254,130,0
2025-09-30 05:50:00+00:00,24612.25,24622.65,24610.05,24621.65,351,130,0
2025-09-30 05:55:00+00:00,24621.35,24628.25,24620.15,24624.35,387,130,0
2025-09-30 06:00:00+00:00,24624.25,24626.75,24622.25,24624.05,335,130,0
2025-09-30 06:05:00+00:00,24623.65,24624.75,24619.55,24620.85,270,130,0
2025-09-30 06:10:00+00:00,24620.35,24621.35,24616.15,24616.85,283,130,0
2025-09-30 06:15:00+00:00,24617.05,24619.15,24614.75,24618.65,292,130,0
2025-09-30 06:20:00+00:00,24618.75,24619.85,24617.25,24618.05,232,130,0
2025-09-30 06:25:00+00:00,24618.25,24624.25,24617.25,24623.85,222,130,0
2025-09-30 06:30:00+00:00,24624.15,24625.25,24621.25,24623.65,263,130,0
2025-09-30 06:35:00+00:00,24623.75,24627.75,24622.05,24625.85,238,130,0
2025-09-30 06:40:00+00:00,24626.15,24632.05,24625.65,24628.45,341,130,0
2025-09-30 06:45:00+00:00,24628.55,24628.55,24620.95,24622.15,261,130,0
2025-09-30 06:50:00+00:00,24622.35,24623.05,24617.25,24618.05,298,130,0
2025-09-30 06:55:00+00:00,24618.25,24620.85,24617.25,24618.05,284,130,0
2025-09-30 07:00:00+00:00,24618.35,24619.85,24613.55,24617.15,329,130,0
2025-09-30 07:05:00+00:00,24617.25,24620.35,24615.05,24617.35,235,130,0
2025-09-30 07:10:00+00:00,24617.25,24619.35,24615.55,24617.15,156,130,0
2025-09-30 07:15:00+00:00,24617.05,24618.35,24615.15,24615.75,169,130,0
2025-09-30 07:20:00+00:00,24615.65,24617.25,24614.55,24616.75,173,130,0
2025-09-30 07:25:00+00:00,24616.85,24617.65,24601.25,24605.25,366,130,0
2025-09-30 07:30:00+00:00,24605.05,24609.35,24599.95,24602.05,375,140,0
2025-09-30 07:35:00+00:00,24602.35,24604.15,24599.85,24601.15,282,130,0
2025-09-30 07:40:00+00:00,24601.35,24606.05,24599.15,24605.15,264,130,0
2025-09-30 07:45:00+00:00,24605.35,24606.75,24603.75,24604.15,249,130,0
2025-09-30 07:50:00+00:00,24604.35,24605.85,24600.85,24602.55,247,130,0
2025-09-30 07:55:00+00:00,24602.85,24603.85,24598.35,24598.85,239,130,0
2025-09-30 08:00:00+00:00,24598.65,24604.05,24592.25,24599.25,443,130,0
2025-09-30 08:05:00+00:00,24599.45,24600.85,24592.55,24600.55,347,130,0
2025-09-30 08:10:00+00:00,24600.85,24602.05,24595.35,24599.85,235,130,0
2025-09-30 08:15:00+00:00,24600.15,24604.75,24599.95,24602.95,288,130,0
2025-09-30 08:20:00+00:00,24603.05,24612.75,24603.05,24612.75,367,130,0
2025-09-30 08:25:00+00:00,24612.85,24614.25,24609.85,24610.65,360,130,0
2025-09-30 08:30:00+00:00,24610.85,24615.25,24606.85,24609.85,353,130,0
2025-09-30 08:35:00+00:00,24609.55,24612.85,24608.35,24610.15,286,130,0
2025-09-30 08:40:00+00:00,24610.35,24612.25,24600.55,24602.55,293,130,0
2025-09-30 08:45:00+00:00,24602.85,24614.85,24602.85,24613.25,310,140,0
2025-09-30 08:50:00+00:00,24613.35,24615.75,24610.15,24612.55,282,130,0
2025-09-30 08:55:00+00:00,24612.35,24615.75,24611.15,24611.75,311,130,0
2025-09-30 09:00:00+00:00,24612.25,24615.75,24605.35,24608.75,485,130,0
2025-09-30 09:05:00+00:00,24608.45,24617.65,24605.15,24614.95,548,150,0
2025-09-30 09:10:00+00:00,24615.65,24622.45,24615.25,24622.45,375,140,0
2025-09-30 09:15:00+00:00,24622.35,24625.75,24621.85,24622.05,334,130,0
2025-09-30 09:20:00+00:00,24621.85,24626.85,24618.35,24623.85,338,130,0
2025-09-30 09:25:00+00:00,24623.95,24627.25,24620.95,24622.85,341,130,0
2025-09-30 09:30:00+00:00,24622.95,24631.15,24620.65,24622.55,396,140,0
2025-09-30 09:35:00+00:00,24622.65,24627.25,24616.15,24617.75,333,140,0
2025-09-30 09:40:00+00:00,24618.25,24619.05,24609.75,24614.65,391,150,0
2025-09-30 09:45:00+00:00,24614.75,24614.95,24604.65,24606.55,401,140,0
2025-09-30 09:50:00+00:00,24606.95,24607.05,24595.95,24597.55,395,140,0
2025-09-30 09:55:00+00:00,24597.75,24599.75,24585.15,24587.35,589,150,0
2025-09-30 10:00:00+00:00,24587.85,24593.35,24578.55,24582.65,859,170,0
2025-09-30 10:05:00+00:00,24582.95,24582.95,24567.45,24576.45,759,160,0
2025-09-30 10:10:00+00:00,24576.15,24579.15,24566.45,24569.45,727,160,0
2025-09-30 10:15:00+00:00,24569.15,24577.85,24560.55,24569.65,727,170,0
2025-09-30 10:20:00+00:00,24569.15,24578.95,24566.95,24577.25,598,150,0
2025-09-30 10:25:00+00:00,24576.95,24585.15,24575.75,24579.75,568,160,0
2025-09-30 10:30:00+00:00,24579.45,24582.95,24551.35,24556.35,721,160,0
2025-09-30 10:35:00+00:00,24556.85,24567.55,24551.35,24564.35,835,180,0
2025-09-30 10:40:00+00:00,24563.35,24565.35,24530.35,24541.25,1105,180,0
2025-09-30 10:45:00+00:00,24541.35,24550.05,24536.65,24537.85,904,170,0
2025-09-30 10:50:00+00:00,24538.25,24562.25,24538.15,24558.45,771,170,0
2025-09-30 10:55:00+00:00,24558.35,24567.35,24555.35,24565.85,675,170,0
2025-09-30 11:00:00+00:00,24560.05,24566.05,24542.35,24548.25,1080,170,0
2025-09-30 11:05:00+00:00,24548.45,24557.25,24538.05,24553.85,1045,190,0
2025-09-30 11:10:00+00:00,24553.05,24565.35,24550.55,24555.15,927,180,0
2025-09-30 11:15:00+00:00,24554.85,24569.35,24554.85,24561.65,788,170,0
2025-09-30 11:20:00+00:00,24561.95,24570.15,24558.25,24559.75,662,160,0
2025-09-30 11:25:00+00:00,24560.25,24572.85,24560.25,24563.75,602,160,0
2025-09-30 11:30:00+00:00,24563.65,24577.15,24560.95,24576.25,588,160,0
2025-09-30 11:35:00+00:00,24576.45,24576.75,24569.25,24572.45,533,150,0
2025-09-30 11:40:00+00:00,24572.75,24576.65,24568.95,24571.25,551,160,0
2025-09-30 11:45:00+00:00,24571.35,24586.75,24568.95,24584.05,552,150,0
2025-09-30 11:50:00+00:00,24583.75,24587.15,24576.45,24580.95,519,150,0
2025-09-30 11:55:00+00:00,24581.25,24581.25,24573.75,24576.55,527,150,0
2025-09-30 12:00:00+00:00,24575.75,24579.65,24564.55,24569.15,638,150,0
2025-09-30 12:05:00+00:00,24569.45,24581.55,24568.85,24571.15,574,160,0
2025-09-30 12:10:00+00:00,24571.35,24575.25,24565.65,24566.05,519,150,0
2025-09-30 12:15:00+00:00,24566.15,24572.65,24562.55,24572.45,543,150,0
2025-09-30 12:20:00+00:00,24572.35,24576.75,24567.15,24572.95,449,160,0
2025-09-30 12:25:00+00:00,24573.15,24581.25,24571.95,24579.75,435,150,0
2025-09-30 12:30:00+00:00,24580.05,24595.35,24580.05,24592.65,555,150,0
2025-09-30 12:35:00+00:00,24592.45,24593.15,24575.45,24578.25,454,150,0
2025-09-30 12:40:00+00:00,24578.75,24582.05,24570.15,24575.85,525,150,0
2025-09-30 12:45:00+00:00,24575.95,24576.05,24565.45,24566.55,464,140,0
2025-09-30 12:50:00+00:00,24566.05,24572.75,24562.15,24568.55,541,140,0
2025-09-30 12:55:00+00:00,24568.75,24574.25,24568.45,24570.25,385,140,0
2025-09-30 13:00:00+00:00,24569.85,24580.65,24568.85,24579.95,417,140,0
2025-09-30 13:05:00+00:00,24580.25,24587.25,24578.75,24584.05,343,150,0
2025-09-30 13:10:00+00:00,24584.25,24584.75,24565.05,24567.25,417,150,0
2025-09-30 13:15:00+00:00,24567.45,24571.45,24555.35,24570.25,552,150,0
2025-09-30 13:20:00+00:00,24569.95,24572.45,24559.75,24566.95,543,160,0
2025-09-30 13:25:00+00:00,24566.75,24569.15,24563.25,24565.05,404,140,0
2025-09-30 13:30:00+00:00,24565.35,24569.85,24563.85,24564.35,346,140,0
2025-09-30 13:35:00+00:00,24564.05,24564.35,24550.05,24559.95,440,140,0
2025-09-30 13:40:00+00:00,24560.15,24570.15,24554.45,24569.55,479,150,0
2025-09-30 13:45:00+00:00,24569.75,24579.75,24569.75,24577.25,532,150,0
2025-09-30 13:50:00+00:00,24577.35,24588.95,24575.05,24587.75,490,150,0
2025-09-30 13:55:00+00:00,24588.05,24589.25,24582.85,24583.25,412,140,0
2025-09-30 14:00:00+00:00,24583.55,24586.65,24575.75,24585.75,577,140,0
2025-09-30 14:05:00+00:00,24585.85,24592.45,24582.65,24583.95,496,150,0
2025-09-30 14:10:00+00:00,24584.25,24587.05,24573.15,24584.15,574,150,0
2025-09-30 14:15:00+00:00,24583.45,24583.45,24573.55,24576.45,431,150,0
2025-09-30 14:20:00+00:00,24576.45,24581.25,24569.25,24574.35,530,150,0
2025-09-30 14:25:00+00:00,24574.25,24580.95,24573.25,24580.25,328,150,0
2025-09-30 14:30:00+00:00,24579.65,24584.05,24577.55,24579.05,409,140,0
2025-09-30 14:35:00+00:00,24578.25,24586.75,24575.55,24583.25,380,150,0
2025-09-30 14:40:00+00:00,24583.55,24585.75,24581.55,24582.85,357,140,0
2025-09-30 14:45:00+00:00,24582.95,24589.75,24580.85,24588.55,374,140,0
2025-09-30 14:50:00+00:00,24587.45,24588.45,24564.95,24574.45,623,150,0
2025-09-30 14:55:00+00:00,24573.95,24582.75,24572.75,24578.45,466,150,0
2025-09-30 15:00:00+00:00,24578.95,24583.95,24565.95,24568.45,658,150,0
2025-09-30 15:05:00+00:00,24567.95,24571.25,24564.75,24566.35,477,150,0
2025-09-30 15:10:00+00:00,24566.45,24570.45,24564.25,24567.55,524,150,0
2025-09-30 15:15:00+00:00,24567.75,24576.55,24565.25,24575.75,504,150,0
2025-09-30 15:20:00+00:00,24577.45,24589.75,24576.05,24586.05,575,150,0
2025-09-30 15:25:00+00:00,24586.15,24592.75,24583.25,24590.95,543,140,0
2025-09-30 15:30:00+00:00,24591.25,24598.75,24587.15,24594.75,706,150,0
2025-09-30 15:35:00+00:00,24596.25,24610.65,24592.25,24610.45,665,160,0
2025-09-30 15:40:00+00:00,24610.35,24616.95,24607.35,24613.65,764,160,0
2025-09-30 15:45:00+00:00,24613.75,24617.15,24610.15,24615.75,610,150,0
2025-09-30 15:50:00+00:00,24615.85,24620.45,24613.65,24617.15,468,150,0
2025-09-30 15:55:00+00:00,24617.65,24618.15,24606.35,24608.75,563,150,0
2025-09-30 16:00:00+00:00,24608.65,24612.15,24597.45,24597.55,743,150,0
2025-09-30 16:05:00+00:00,24597.35,24602.55,24591.25,24599.85,804,160,0
2025-09-30 16:10:00+00:00,24599.55,24606.85,24596.45,24597.65,657,160,0
2025-09-30 16:15:00+00:00,24597.35,24599.85,24592.85,24598.95,746,160,0
2025-09-30 16:20:00+00:00,24598.85,24604.15,24597.45,24597.65,659,150,0
2025-09-30 16:25:00+00:00,24596.05,24597.55,24588.05,24595.75,1026,150,0
2025-09-30 16:30:00+00:00,24596.05,24606.65,24533.75,24538.05,1591,60,0
2025-09-30 16:35:00+00:00,24537.95,24560.15,24517.65,24527.75,1584,100,0
2025-09-30 16:40:00+00:00,24528.25,24573.95,24524.15,24573.95,1499,100,0
2025-09-30 16:45:00+00:00,24574.75,24580.95,24542.05,24556.65,1572,100,0
2025-09-30 16:50:00+00:00,24555.45,24559.75,24508.15,24509.95,1571,100,0
2025-09-30 16:55:00+00:00,24508.95,24562.84,24498.65,24561.74,1466,100,0
